"동·읍·면별(1)","동·읍·면별(2)",인구현황별(1),인구현황별(2),2017,2018,2019
"북구","소계",외국인 (명),소계,4826,5127,5233
"북구","소계",외국인 (명),남,2425,2548,2505
"북구","소계",외국인 (명),여,2401,2579,2728
"북구","소계",세대당 인구 (명),소계,-,-,2.43
"북구","소계",65세이상고령자 (명),소계,54257,56894,60120
"북구","소계",평균연령 (세),소계,-,-,41.7
"북구","소계",인구밀도 (명/㎢),소계,-,-,4713
"북구","소계",면적 (㎢),소계,-,-,93.98
"북구","고성동",세대수 (세대),소계,2551,2483,2126
"북구","고성동",등록인구 (명),소계,5236,5061,4237
"북구","고성동",등록인구 (명),남,2656,2547,2094
"북구","고성동",등록인구 (명),여,2580,2514,2143
"북구","고성동",한국인 (명),소계,5212,5036,4223
"북구","고성동",한국인 (명),남,2647,2538,2089
"북구","고성동",한국인 (명),여,2565,2498,2134
"북구","고성동",외국인 (명),소계,24,25,14
"북구","고성동",외국인 (명),남,9,9,5
"북구","고성동",외국인 (명),여,15,16,9
"북구","고성동",세대당 인구 (명),소계,-,-,1.99
"북구","고성동",65세이상고령자 (명),소계,1299,1297,1133
"북구","고성동",평균연령 (세),소계,-,-,50.3
"북구","고성동",인구밀도 (명/㎢),소계,-,-,7994
"북구","고성동",면적 (㎢),소계,-,-,0.53
"북구","칠성동",세대수 (세대),소계,9374,9833,9903
"북구","칠성동",등록인구 (명),소계,23071,23950,23756
"북구","칠성동",등록인구 (명),남,11238,11673,11493
"북구","칠성동",등록인구 (명),여,11833,12277,12263
"북구","칠성동",한국인 (명),소계,22955,23821,23630
"북구","칠성동",한국인 (명),남,11194,11624,11441
"북구","칠성동",한국인 (명),여,11761,12197,12189
"북구","칠성동",외국인 (명),소계,116,129,126
"북구","칠성동",외국인 (명),남,44,49,52
"북구","칠성동",외국인 (명),여,72,80,74
"북구","칠성동",세대당 인구 (명),소계,-,-,2.39
"북구","칠성동",65세이상고령자 (명),소계,3273,3392,3531
"북구","칠성동",평균연령 (세),소계,-,-,41.2
"북구","칠성동",인구밀도 (명/㎢),소계,-,-,17862
"북구","칠성동",면적 (㎢),소계,-,-,1.33
"북구","침산1동",세대수 (세대),소계,2106,2096,2079
"북구","침산1동",등록인구 (명),소계,4859,4703,4523
"북구","침산1동",등록인구 (명),남,2637,2554,2458
"북구","침산1동",등록인구 (명),여,2222,2149,2065
"북구","침산1동",한국인 (명),소계,4665,4504,4336
"북구","침산1동",한국인 (명),남,2490,2399,2310
"북구","침산1동",한국인 (명),여,2175,2105,2026
"북구","침산1동",외국인 (명),소계,194,199,187
"북구","침산1동",외국인 (명),남,147,155,148
"북구","침산1동",외국인 (명),여,47,44,39
"북구","침산1동",세대당 인구 (명),소계,-,-,2.09
"북구","침산1동",65세이상고령자 (명),소계,857,907,948
"북구","침산1동",평균연령 (세),소계,-,-,48.9
"북구","침산1동",인구밀도 (명/㎢),소계,-,-,3648
"북구","침산1동",면적 (㎢),소계,-,-,1.24
"북구","침산2동",세대수 (세대),소계,6858,7122,7120
"북구","침산2동",등록인구 (명),소계,19648,20092,19861
"북구","침산2동",등록인구 (명),남,9585,9768,9615
"북구","침산2동",등록인구 (명),여,10063,10324,10246
"북구","침산2동",한국인 (명),소계,19583,20021,19793
"북구","침산2동",한국인 (명),남,9564,9742,9590
"북구","침산2동",한국인 (명),여,10019,10279,10203
"북구","침산2동",외국인 (명),소계,65,71,68
"북구","침산2동",외국인 (명),남,21,26,25
"북구","침산2동",외국인 (명),여,44,45,43
"북구","침산2동",세대당 인구 (명),소계,-,-,2.78
"북구","침산2동",65세이상고령자 (명),소계,2102,2203,2282
"북구","침산2동",평균연령 (세),소계,-,-,38.6
"북구","침산2동",인구밀도 (명/㎢),소계,-,-,20062
"북구","침산2동",면적 (㎢),소계,-,-,0.99
"북구","침산3동",세대수 (세대),소계,7342,7491,7544
"북구","침산3동",등록인구 (명),소계,21147,21231,20988
"북구","침산3동",등록인구 (명),남,10290,10273,10156
"북구","침산3동",등록인구 (명),여,10857,10958,10832
"북구","침산3동",한국인 (명),소계,21064,21150,20901
"북구","침산3동",한국인 (명),남,10261,10245,10125
"북구","침산3동",한국인 (명),여,10803,10905,10776
"북구","침산3동",외국인 (명),소계,83,81,87
"북구","침산3동",외국인 (명),남,29,28,31
"북구","침산3동",외국인 (명),여,54,53,56
"북구","침산3동",세대당 인구 (명),소계,-,-,2.77
"북구","침산3동",65세이상고령자 (명),소계,2746,2880,3025
"북구","침산3동",평균연령 (세),소계,-,-,41.4
"북구","침산3동",인구밀도 (명/㎢),소계,-,-,19615
"북구","침산3동",면적 (㎢),소계,-,-,1.07
"북구","노원동",세대수 (세대),소계,6111,6416,6278
"북구","노원동",등록인구 (명),소계,13589,14079,13641
"북구","노원동",등록인구 (명),남,7272,7476,7224
"북구","노원동",등록인구 (명),여,6317,6603,6417
"북구","노원동",한국인 (명),소계,13083,13589,13185
"북구","노원동",한국인 (명),남,6867,7091,6870
"북구","노원동",한국인 (명),여,6216,6498,6315
"북구","노원동",외국인 (명),소계,506,490,456
"북구","노원동",외국인 (명),남,405,385,354
"북구","노원동",외국인 (명),여,101,105,102
"북구","노원동",세대당 인구 (명),소계,-,-,2.1
"북구","노원동",65세이상고령자 (명),소계,2410,2573,2639
"북구","노원동",평균연령 (세),소계,-,-,47
"북구","노원동",인구밀도 (명/㎢),소계,-,-,4415
"북구","노원동",면적 (㎢),소계,-,-,3.09
"북구","산격1동",세대수 (세대),소계,5334,5320,5289
"북구","산격1동",등록인구 (명),소계,10673,10277,9977
"북구","산격1동",등록인구 (명),남,5314,5127,4951
"북구","산격1동",등록인구 (명),여,5359,5150,5026
"북구","산격1동",한국인 (명),소계,10572,10194,9901
"북구","산격1동",한국인 (명),남,5270,5095,4924
"북구","산격1동",한국인 (명),여,5302,5099,4977
"북구","산격1동",외국인 (명),소계,101,83,76
"북구","산격1동",외국인 (명),남,44,32,27
"북구","산격1동",외국인 (명),여,57,51,49
"북구","산격1동",세대당 인구 (명),소계,-,-,1.87
"북구","산격1동",65세이상고령자 (명),소계,2551,2672,2779
"북구","산격1동",평균연령 (세),소계,-,-,51.5
"북구","산격1동",인구밀도 (명/㎢),소계,-,-,10964
"북구","산격1동",면적 (㎢),소계,-,-,0.91
"북구","산격2동",세대수 (세대),소계,4656,4673,4676
"북구","산격2동",등록인구 (명),소계,12160,11993,11662
"북구","산격2동",등록인구 (명),남,6077,5951,5772
"북구","산격2동",등록인구 (명),여,6083,6042,5890
"북구","산격2동",한국인 (명),소계,12068,11864,11571
"북구","산격2동",한국인 (명),남,6039,5891,5733
"북구","산격2동",한국인 (명),여,6029,5973,5838
"북구","산격2동",외국인 (명),소계,92,129,91
"북구","산격2동",외국인 (명),남,38,60,39
"북구","산격2동",외국인 (명),여,54,69,52
"북구","산격2동",세대당 인구 (명),소계,-,-,2.47
"북구","산격2동",65세이상고령자 (명),소계,1706,1834,1905
"북구","산격2동",평균연령 (세),소계,-,-,44.5
"북구","산격2동",인구밀도 (명/㎢),소계,-,-,5093
"북구","산격2동",면적 (㎢),소계,-,-,2.29
"북구","산격3동",세대수 (세대),소계,4978,5070,5320
"북구","산격3동",등록인구 (명),소계,9701,9800,9924
"북구","산격3동",등록인구 (명),남,4973,4983,5071
"북구","산격3동",등록인구 (명),여,4728,4817,4853
"북구","산격3동",한국인 (명),소계,8972,8828,8975
"북구","산격3동",한국인 (명),남,4619,4539,4635
"북구","산격3동",한국인 (명),여,4353,4289,4340
"북구","산격3동",외국인 (명),소계,729,972,949
"북구","산격3동",외국인 (명),남,354,444,436
"북구","산격3동",외국인 (명),여,375,528,513
"북구","산격3동",세대당 인구 (명),소계,-,-,1.69
"북구","산격3동",65세이상고령자 (명),소계,1522,1540,1632
"북구","산격3동",평균연령 (세),소계,-,-,43.9
"북구","산격3동",인구밀도 (명/㎢),소계,-,-,12405
"북구","산격3동",면적 (㎢),소계,-,-,0.8
"북구","산격4동",세대수 (세대),소계,4228,4317,4327
"북구","산격4동",등록인구 (명),소계,9216,9126,8923
"북구","산격4동",등록인구 (명),남,4759,4731,4670
"북구","산격4동",등록인구 (명),여,4457,4395,4253
"북구","산격4동",한국인 (명),소계,9102,9000,8767
"북구","산격4동",한국인 (명),남,4710,4675,4594
"북구","산격4동",한국인 (명),여,4392,4325,4173
"북구","산격4동",외국인 (명),소계,114,126,156
"북구","산격4동",외국인 (명),남,49,56,76
"북구","산격4동",외국인 (명),여,65,70,80
"북구","산격4동",세대당 인구 (명),소계,-,-,2.03
"북구","산격4동",65세이상고령자 (명),소계,1792,1878,1938
"북구","산격4동",평균연령 (세),소계,-,-,47.8
"북구","산격4동",인구밀도 (명/㎢),소계,-,-,12058
"북구","산격4동",면적 (㎢),소계,-,-,0.74
"북구","복현1동",세대수 (세대),소계,4025,4121,4300
"북구","복현1동",등록인구 (명),소계,7633,7712,7815
"북구","복현1동",등록인구 (명),남,4126,4147,4168
"북구","복현1동",등록인구 (명),여,3507,3565,3647
"북구","복현1동",한국인 (명),소계,7177,7202,7318
"북구","복현1동",한국인 (명),남,3914,3910,3955
"북구","복현1동",한국인 (명),여,3263,3292,3363
"북구","복현1동",외국인 (명),소계,456,510,497
"북구","복현1동",외국인 (명),남,212,237,213
"북구","복현1동",외국인 (명),여,244,273,284
"북구","복현1동",세대당 인구 (명),소계,-,-,1.7
"북구","복현1동",65세이상고령자 (명),소계,965,1013,1078
"북구","복현1동",평균연령 (세),소계,-,-,42.9
"북구","복현1동",인구밀도 (명/㎢),소계,-,-,20038
"북구","복현1동",면적 (㎢),소계,-,-,0.39
"북구","복현2동",세대수 (세대),소계,11127,10405,10390
"북구","복현2동",등록인구 (명),소계,30735,28934,28455
"북구","복현2동",등록인구 (명),남,15233,14351,14050
"북구","복현2동",등록인구 (명),여,15502,14583,14405
"북구","복현2동",한국인 (명),소계,30368,28534,28031
"북구","복현2동",한국인 (명),남,15056,14149,13852
"북구","복현2동",한국인 (명),여,15312,14385,14179
"북구","복현2동",외국인 (명),소계,367,400,424
"북구","복현2동",외국인 (명),남,177,202,198
"북구","복현2동",외국인 (명),여,190,198,226
"북구","복현2동",세대당 인구 (명),소계,-,-,2.7
"북구","복현2동",65세이상고령자 (명),소계,3270,3258,3444
"북구","복현2동",평균연령 (세),소계,-,-,41.1
"북구","복현2동",인구밀도 (명/㎢),소계,-,-,15298
"북구","복현2동",면적 (㎢),소계,-,-,1.86
"북구","대현동",세대수 (세대),소계,8894,8877,8974
"북구","대현동",등록인구 (명),소계,20196,19640,19578
"북구","대현동",등록인구 (명),남,10129,9861,9855
"북구","대현동",등록인구 (명),여,10067,9779,9723
"북구","대현동",한국인 (명),소계,19511,19051,18830
"북구","대현동",한국인 (명),남,9764,9529,9459
"북구","대현동",한국인 (명),여,9747,9522,9371
"북구","대현동",외국인 (명),소계,685,589,748
"북구","대현동",외국인 (명),남,365,332,396
"북구","대현동",외국인 (명),여,320,257,352
"북구","대현동",세대당 인구 (명),소계,-,-,2.1
"북구","대현동",65세이상고령자 (명),소계,3510,3658,3812
"북구","대현동",평균연령 (세),소계,-,-,45.1
"북구","대현동",인구밀도 (명/㎢),소계,-,-,16048
"북구","대현동",면적 (㎢),소계,-,-,1.22
"북구","검단동",세대수 (세대),소계,3228,3242,3212
"북구","검단동",등록인구 (명),소계,7882,7621,7366
"북구","검단동",등록인구 (명),남,4089,3937,3765
"북구","검단동",등록인구 (명),여,3793,3684,3601
"북구","검단동",한국인 (명),소계,7588,7365,7160
"북구","검단동",한국인 (명),남,3854,3733,3610
"북구","검단동",한국인 (명),여,3734,3632,3550
"북구","검단동",외국인 (명),소계,294,256,206
"북구","검단동",외국인 (명),남,235,204,155
"북구","검단동",외국인 (명),여,59,52,51
"북구","검단동",세대당 인구 (명),소계,-,-,2.23
"북구","검단동",65세이상고령자 (명),소계,1380,1456,1493
"북구","검단동",평균연령 (세),소계,-,-,47
"북구","검단동",인구밀도 (명/㎢),소계,-,-,1933
"북구","검단동",면적 (㎢),소계,-,-,3.81
"북구","무태조야동",세대수 (세대),소계,11227,11313,11758
"북구","무태조야동",등록인구 (명),소계,29204,28925,29221
"북구","무태조야동",등록인구 (명),남,14841,14754,14890
"북구","무태조야동",등록인구 (명),여,14363,14171,14331
"북구","무태조야동",한국인 (명),소계,29051,28750,29043
"북구","무태조야동",한국인 (명),남,14794,14702,14832
"북구","무태조야동",한국인 (명),여,14257,14048,14211
"북구","무태조야동",외국인 (명),소계,153,175,178
"북구","무태조야동",외국인 (명),남,47,52,58
"북구","무태조야동",외국인 (명),여,106,123,120
"북구","무태조야동",세대당 인구 (명),소계,-,-,2.47
"북구","무태조야동",65세이상고령자 (명),소계,3185,3391,3777
"북구","무태조야동",평균연령 (세),소계,-,-,40.8
"북구","무태조야동",인구밀도 (명/㎢),소계,-,-,1257
"북구","무태조야동",면적 (㎢),소계,-,-,23.24
"북구","관문동",세대수 (세대),소계,11836,12789,14856
"북구","관문동",등록인구 (명),소계,30098,32324,37885
"북구","관문동",등록인구 (명),남,14995,16054,18879
"북구","관문동",등록인구 (명),여,15103,16270,19006
"북구","관문동",한국인 (명),소계,29958,32157,37722
"북구","관문동",한국인 (명),남,14944,16000,18830
"북구","관문동",한국인 (명),여,15014,16157,18892
"북구","관문동",외국인 (명),소계,140,167,163
"북구","관문동",외국인 (명),남,51,54,49
"북구","관문동",외국인 (명),여,89,113,114
"북구","관문동",세대당 인구 (명),소계,-,-,2.54
"북구","관문동",65세이상고령자 (명),소계,3155,3474,4005
"북구","관문동",평균연령 (세),소계,-,-,39.2
"북구","관문동",인구밀도 (명/㎢),소계,-,-,2590
"북구","관문동",면적 (㎢),소계,-,-,14.63
"북구","태전1동",세대수 (세대),소계,9389,9527,9538
"북구","태전1동",등록인구 (명),소계,23534,23328,22686
"북구","태전1동",등록인구 (명),남,11851,11754,11427
"북구","태전1동",등록인구 (명),여,11683,11574,11259
"북구","태전1동",한국인 (명),소계,23415,23193,22533
"북구","태전1동",한국인 (명),남,11810,11697,11361
"북구","태전1동",한국인 (명),여,11605,11496,11172
"북구","태전1동",외국인 (명),소계,119,135,153
"북구","태전1동",외국인 (명),남,41,57,66
"북구","태전1동",외국인 (명),여,78,78,87
"북구","태전1동",세대당 인구 (명),소계,-,-,2.36
"북구","태전1동",65세이상고령자 (명),소계,2959,3090,3263
"북구","태전1동",평균연령 (세),소계,-,-,42.8
"북구","태전1동",인구밀도 (명/㎢),소계,-,-,8402
"북구","태전1동",면적 (㎢),소계,-,-,2.7
"북구","태전2동",세대수 (세대),소계,10136,10221,10333
"북구","태전2동",등록인구 (명),소계,26265,25907,25379
"북구","태전2동",등록인구 (명),남,12999,12713,12436
"북구","태전2동",등록인구 (명),여,13266,13194,12943
"북구","태전2동",한국인 (명),소계,26171,25816,25271
"북구","태전2동",한국인 (명),남,12966,12679,12395
"북구","태전2동",한국인 (명),여,13205,13137,12876
"북구","태전2동",외국인 (명),소계,94,91,108
"북구","태전2동",외국인 (명),남,33,34,41
"북구","태전2동",외국인 (명),여,61,57,67
"북구","태전2동",세대당 인구 (명),소계,-,-,2.45
"북구","태전2동",65세이상고령자 (명),소계,2970,3157,3413
"북구","태전2동",평균연령 (세),소계,-,-,42
"북구","태전2동",인구밀도 (명/㎢),소계,-,-,14842
"북구","태전2동",면적 (㎢),소계,-,-,1.71
"북구","구암동",세대수 (세대),소계,13300,13393,13446
"북구","구암동",등록인구 (명),소계,38765,38199,37452
"북구","구암동",등록인구 (명),남,19206,18887,18465
"북구","구암동",등록인구 (명),여,19559,19312,18987
"북구","구암동",한국인 (명),소계,38658,38079,37313
"북구","구암동",한국인 (명),남,19188,18864,18438
"북구","구암동",한국인 (명),여,19470,19215,18875
"북구","구암동",외국인 (명),소계,107,120,139
"북구","구암동",외국인 (명),남,18,23,27
"북구","구암동",외국인 (명),여,89,97,112
"북구","구암동",세대당 인구 (명),소계,-,-,2.78
"북구","구암동",65세이상고령자 (명),소계,2993,3121,3324
"북구","구암동",평균연령 (세),소계,-,-,39
"북구","구암동",인구밀도 (명/㎢),소계,-,-,8493
"북구","구암동",면적 (㎢),소계,-,-,4.41
"북구","관음동",세대수 (세대),소계,7518,7484,7393
"북구","관음동",등록인구 (명),소계,18908,18349,17668
"북구","관음동",등록인구 (명),남,9369,9124,8809
"북구","관음동",등록인구 (명),여,9539,9225,8859
"북구","관음동",한국인 (명),소계,18815,18263,17574
"북구","관음동",한국인 (명),남,9347,9104,8785
"북구","관음동",한국인 (명),여,9468,9159,8789
"북구","관음동",외국인 (명),소계,93,86,94
"북구","관음동",외국인 (명),남,22,20,24
"북구","관음동",외국인 (명),여,71,66,70
"북구","관음동",세대당 인구 (명),소계,-,-,2.38
"북구","관음동",65세이상고령자 (명),소계,2315,2441,2596
"북구","관음동",평균연령 (세),소계,-,-,43.6
"북구","관음동",인구밀도 (명/㎢),소계,-,-,5889
"북구","관음동",면적 (㎢),소계,-,-,3
"북구","읍내동",세대수 (세대),소계,10514,10939,11084
"북구","읍내동",등록인구 (명),소계,27401,27872,27546
"북구","읍내동",등록인구 (명),남,13622,13845,13694
"북구","읍내동",등록인구 (명),여,13779,14027,13852
"북구","읍내동",한국인 (명),소계,27282,27765,27429
"북구","읍내동",한국인 (명),남,13588,13814,13665
"북구","읍내동",한국인 (명),여,13694,13951,13764
"북구","읍내동",외국인 (명),소계,119,107,117
"북구","읍내동",외국인 (명),남,34,31,29
"북구","읍내동",외국인 (명),여,85,76,88
"북구","읍내동",세대당 인구 (명),소계,-,-,2.47
"북구","읍내동",65세이상고령자 (명),소계,3124,3327,3515
"북구","읍내동",평균연령 (세),소계,-,-,42.2
"북구","읍내동",인구밀도 (명/㎢),소계,-,-,4824
"북구","읍내동",면적 (㎢),소계,-,-,5.71
"북구","동천동",세대수 (세대),소계,10380,10440,10499
"북구","동천동",등록인구 (명),소계,30795,30385,29775
"북구","동천동",등록인구 (명),남,15038,14856,14521
"북구","동천동",등록인구 (명),여,15757,15529,15254
"북구","동천동",한국인 (명),소계,30711,30299,29698
"북구","동천동",한국인 (명),남,15019,14835,14503
"북구","동천동",한국인 (명),여,15692,15464,15195
"북구","동천동",외국인 (명),소계,84,86,77
"북구","동천동",외국인 (명),남,19,21,18
"북구","동천동",외국인 (명),여,65,65,59
"북구","동천동",세대당 인구 (명),소계,-,-,2.83
"북구","동천동",65세이상고령자 (명),소계,2054,2136,2315
"북구","동천동",평균연령 (세),소계,-,-,37.6
"북구","동천동",인구밀도 (명/㎢),소계,-,-,26585
"북구","동천동",면적 (㎢),소계,-,-,1.12
"북구","국우동",세대수 (세대),소계,9505,9590,9670
"북구","국우동",등록인구 (명),소계,25485,25108,24625
"북구","국우동",등록인구 (명),남,12705,12489,12192
"북구","국우동",등록인구 (명),여,12780,12619,12433
"북구","국우동",한국인 (명),소계,25394,25008,24506
"북구","국우동",한국인 (명),남,12674,12452,12154
"북구","국우동",한국인 (명),여,12720,12556,12352
"북구","국우동",외국인 (명),소계,91,100,119
"북구","국우동",외국인 (명),남,31,37,38
"북구","국우동",외국인 (명),여,60,63,81
"북구","국우동",세대당 인구 (명),소계,-,-,2.53
"북구","국우동",65세이상고령자 (명),소계,2119,2196,2273
"북구","국우동",평균연령 (세),소계,-,-,38.2
"북구","국우동",인구밀도 (명/㎢),소계,-,-,1433
"북구","국우동",면적 (㎢),소계,-,-,17.19
"수성구","소계",세대수 (세대),소계,164900,165843,167040
"수성구","소계",등록인구 (명),소계,440743,434399,430334
"수성구","소계",등록인구 (명),남,214592,211317,208740
"수성구","소계",등록인구 (명),여,226151,223082,221594
"수성구","소계",한국인 (명),소계,439211,432759,428614
"수성구","소계",한국인 (명),남,213939,210621,208024
"수성구","소계",한국인 (명),여,225272,222138,220590
"수성구","소계",외국인 (명),소계,1532,1640,1720
"수성구","소계",외국인 (명),남,653,696,716
"수성구","소계",외국인 (명),여,879,944,1004
"수성구","소계",세대당 인구 (명),소계,-,-,2.57
"수성구","소계",65세이상고령자 (명),소계,58905,61089,63474
"수성구","소계",평균연령 (세),소계,-,-,42.1
"수성구","소계",인구밀도 (명/㎢),소계,-,-,5622
"수성구","소계",면적 (㎢),소계,-,-,76.54
"수성구","범어1동",세대수 (세대),소계,6438,6098,6113
"수성구","범어1동",등록인구 (명),소계,18035,16966,16787
"수성구","범어1동",등록인구 (명),남,8683,8118,8024
"수성구","범어1동",등록인구 (명),여,9352,8848,8763
"수성구","범어1동",한국인 (명),소계,17983,16915,16733
"수성구","범어1동",한국인 (명),남,8661,8099,8003
"수성구","범어1동",한국인 (명),여,9322,8816,8730
"수성구","범어1동",외국인 (명),소계,52,51,54
"수성구","범어1동",외국인 (명),남,22,19,21
"수성구","범어1동",외국인 (명),여,30,32,33
"수성구","범어1동",세대당 인구 (명),소계,-,-,2.74
"수성구","범어1동",65세이상고령자 (명),소계,2433,2302,2417
"수성구","범어1동",평균연령 (세),소계,-,-,41.2
"수성구","범어1동",인구밀도 (명/㎢),소계,-,-,15544
"수성구","범어1동",면적 (㎢),소계,-,-,1.08
"수성구","범어2동",세대수 (세대),소계,6413,6760,6672
"수성구","범어2동",등록인구 (명),소계,16067,16288,15711
"수성구","범어2동",등록인구 (명),남,7849,7955,7652
"수성구","범어2동",등록인구 (명),여,8218,8333,8059
"수성구","범어2동",한국인 (명),소계,15957,16163,15568
"수성구","범어2동",한국인 (명),남,7794,7888,7588
"수성구","범어2동",한국인 (명),여,8163,8275,7980
"수성구","범어2동",외국인 (명),소계,110,125,143
"수성구","범어2동",외국인 (명),남,55,67,64
"수성구","범어2동",외국인 (명),여,55,58,79
"수성구","범어2동",세대당 인구 (명),소계,-,-,2.33
"수성구","범어2동",65세이상고령자 (명),소계,2027,2118,2115
"수성구","범어2동",평균연령 (세),소계,-,-,41.4
"수성구","범어2동",인구밀도 (명/㎢),소계,-,-,13904
"수성구","범어2동",면적 (㎢),소계,-,-,1.13
"수성구","범어3동",세대수 (세대),소계,5247,5250,5917
"수성구","범어3동",등록인구 (명),소계,14842,14657,16393
"수성구","범어3동",등록인구 (명),남,7116,6987,7834
"수성구","범어3동",등록인구 (명),여,7726,7670,8559
"수성구","범어3동",한국인 (명),소계,14782,14604,16330
"수성구","범어3동",한국인 (명),남,7095,6969,7809
"수성구","범어3동",한국인 (명),여,7687,7635,8521
"수성구","범어3동",외국인 (명),소계,60,53,63
"수성구","범어3동",외국인 (명),남,21,18,25
"수성구","범어3동",외국인 (명),여,39,35,38
"수성구","범어3동",세대당 인구 (명),소계,-,-,2.76
"수성구","범어3동",65세이상고령자 (명),소계,1443,1434,1548
"수성구","범어3동",평균연령 (세),소계,-,-,37.7
"수성구","범어3동",인구밀도 (명/㎢),소계,-,-,28264
"수성구","범어3동",면적 (㎢),소계,-,-,0.58
"수성구","범어4동",세대수 (세대),소계,5763,6080,6203
"수성구","범어4동",등록인구 (명),소계,17825,18843,19138
"수성구","범어4동",등록인구 (명),남,8784,9312,9388
"수성구","범어4동",등록인구 (명),여,9041,9531,9750
"수성구","범어4동",한국인 (명),소계,17797,18799,19090
"수성구","범어4동",한국인 (명),남,8774,9295,9368
"수성구","범어4동",한국인 (명),여,9023,9504,9722
"수성구","범어4동",외국인 (명),소계,28,44,48
"수성구","범어4동",외국인 (명),남,10,17,20
"수성구","범어4동",외국인 (명),여,18,27,28
"수성구","범어4동",세대당 인구 (명),소계,-,-,3.08
"수성구","범어4동",65세이상고령자 (명),소계,1712,1762,1825
"수성구","범어4동",평균연령 (세),소계,-,-,37.3
"수성구","범어4동",인구밀도 (명/㎢),소계,-,-,17720
"수성구","범어4동",면적 (㎢),소계,-,-,1.08
"수성구","만촌1동",세대수 (세대),소계,8793,8758,8840
"수성구","만촌1동",등록인구 (명),소계,24818,24132,23849
"수성구","만촌1동",등록인구 (명),남,12184,11827,11667
"수성구","만촌1동",등록인구 (명),여,12634,12305,12182
"수성구","만촌1동",한국인 (명),소계,24758,24076,23800
"수성구","만촌1동",한국인 (명),남,12157,11803,11648
"수성구","만촌1동",한국인 (명),여,12601,12273,12152
"수성구","만촌1동",외국인 (명),소계,60,56,49
"수성구","만촌1동",외국인 (명),남,27,24,19
"수성구","만촌1동",외국인 (명),여,33,32,30
"수성구","만촌1동",세대당 인구 (명),소계,-,-,2.69
"수성구","만촌1동",65세이상고령자 (명),소계,3476,3654,3843
"수성구","만촌1동",평균연령 (세),소계,-,-,42.5
"수성구","만촌1동",인구밀도 (명/㎢),소계,-,-,8281
"수성구","만촌1동",면적 (㎢),소계,-,-,2.88
"수성구","만촌2동",세대수 (세대),소계,5301,5361,5163
"수성구","만촌2동",등록인구 (명),소계,12927,12754,12025
"수성구","만촌2동",등록인구 (명),남,6490,6422,6073
"수성구","만촌2동",등록인구 (명),여,6437,6332,5952
"수성구","만촌2동",한국인 (명),소계,12856,12655,11909
"수성구","만촌2동",한국인 (명),남,6459,6384,6025
"수성구","만촌2동",한국인 (명),여,6397,6271,5884
"수성구","만촌2동",외국인 (명),소계,71,99,116
"수성구","만촌2동",외국인 (명),남,31,38,48
"수성구","만촌2동",외국인 (명),여,40,61,68
"수성구","만촌2동",세대당 인구 (명),소계,-,-,2.31
"수성구","만촌2동",65세이상고령자 (명),소계,1828,1903,1921
"수성구","만촌2동",평균연령 (세),소계,-,-,43.4
"수성구","만촌2동",인구밀도 (명/㎢),소계,-,-,7423
"수성구","만촌2동",면적 (㎢),소계,-,-,1.62
"수성구","만촌3동",세대수 (세대),소계,6696,6442,6668
"수성구","만촌3동",등록인구 (명),소계,20229,19239,19895
"수성구","만촌3동",등록인구 (명),남,10511,9997,10383
"수성구","만촌3동",등록인구 (명),여,9718,9242,9512
"수성구","만촌3동",한국인 (명),소계,20090,19043,19676
"수성구","만촌3동",한국인 (명),남,10443,9900,10269
"수성구","만촌3동",한국인 (명),여,9647,9143,9407
"수성구","만촌3동",외국인 (명),소계,139,196,219
"수성구","만촌3동",외국인 (명),남,68,97,114
"수성구","만촌3동",외국인 (명),여,71,99,105
"수성구","만촌3동",세대당 인구 (명),소계,-,-,2.95
"수성구","만촌3동",65세이상고령자 (명),소계,2147,2107,2153
"수성구","만촌3동",평균연령 (세),소계,-,-,39.2
"수성구","만촌3동",인구밀도 (명/㎢),소계,-,-,11177
"수성구","만촌3동",면적 (㎢),소계,-,-,1.78
"수성구","수성1가동",세대수 (세대),소계,7164,7186,7256
"수성구","수성1가동",등록인구 (명),소계,19634,19341,19154
"수성구","수성1가동",등록인구 (명),남,9232,9074,8917
"수성구","수성1가동",등록인구 (명),여,10402,10267,10237
"수성구","수성1가동",한국인 (명),소계,19600,19313,19112
"수성구","수성1가동",한국인 (명),남,9220,9064,8901
"수성구","수성1가동",한국인 (명),여,10380,10249,10211
"수성구","수성1가동",외국인 (명),소계,34,28,42
"수성구","수성1가동",외국인 (명),남,12,10,16
"수성구","수성1가동",외국인 (명),여,22,18,26
"수성구","수성1가동",세대당 인구 (명),소계,-,-,2.63
"수성구","수성1가동",65세이상고령자 (명),소계,3332,3454,3597
"수성구","수성1가동",평균연령 (세),소계,-,-,43.7
"수성구","수성1가동",인구밀도 (명/㎢),소계,-,-,33024
"수성구","수성1가동",면적 (㎢),소계,-,-,0.58
"수성구","수성2·3가동",세대수 (세대),소계,4727,4711,4709
"수성구","수성2·3가동",등록인구 (명),소계,12988,12709,12513
"수성구","수성2·3가동",등록인구 (명),남,6302,6164,6051
"수성구","수성2·3가동",등록인구 (명),여,6686,6545,6462
"수성구","수성2·3가동",한국인 (명),소계,12953,12673,12475
"수성구","수성2·3가동",한국인 (명),남,6292,6154,6040
"수성구","수성2·3가동",한국인 (명),여,6661,6519,6435
"수성구","수성2·3가동",외국인 (명),소계,35,36,38
"수성구","수성2·3가동",외국인 (명),남,10,10,11
